student_id,age,gender,attendance,assignment_score,exam_score,final_grade,department
S111,21.0,Male,87.0,83.0,85.0,B,It
S112,25.0,Male,57.0,53.0,55.0,D,Ee
S113,20.0,Male,91.0,89.0,90.0,A,Cs
S114,22.0,Male,27.0,33.0,37.0,F,It
S115,19.0,Male,82.0,78.0,80.0,B,Cs
S116,20.0,Male,66.0,62.0,64.0,D,It
S117,21.0,Male,88.0,85.0,87.0,B,Cs
S118,22.0,Male,52.0,48.0,50.0,D,Ee
S119,23.0,Male,70.0,66.0,68.0,C,It
S120,24.0,Male,36.0,42.0,46.0,F,Ee
S121,21.0,Male,80.0,76.0,78.0,B,Cs
S122,20.0,Male,62.0,58.0,60.0,D,It
S123,22.0,46,42.0,40.0,69.0,Ee,Cs
S124,23.0,Male,74.0,70.0,72.0,C,Cs
S125,21.0,Male,86.0,82.0,84.0,B,It
S126,25.0,Male,56.0,52.0,54.0,D,Ee
S127,20.0,Male,90.0,88.0,89.0,A,Cs
S128,22.0,Male,26.0,32.0,36.0,F,It
S129,19.0,Male,81.0,77.0,79.0,B,Cs
S130,20.0,Female,65.0,61.0,63.0,D,It
S131,21.0,Female,87.0,84.0,86.0,B,Cs
S132,22.0,Female,51.0,47.0,49.0,D,Ee
S133,23.0,Female,69.0,65.0,67.0,D,It
S134,24.0,Female,35.0,41.0,45.0,F,Ee
S135,21.0,Female,79.0,75.0,77.0,C,Cs
S136,20.0,Female,61.0,57.0,59.0,D,It
S137,22.0,Female,45.0,41.0,39.0,F,Ee
S138,23.0,Female,73.0,69.0,71.0,C,Cs
S139,21.0,Female,85.0,81.0,83.0,B,It
S140,25.0,Female,55.0,51.0,53.0,D,Ee
S141,20.0,Male,89.0,87.0,88.0,B,Cs
S142,22.0,Male,25.0,31.0,35.0,F,It
S143,19.0,Male,80.0,76.0,78.0,B,Cs
S144,20.0,Male,64.0,60.0,62.0,D,It
S145,21.0,Male,86.0,83.0,85.0,B,Cs
S146,22.0,Male,50.0,46.0,48.0,D,Ee
S147,21.0,Male,68.0,64.0,66.0,D,It
S148,24.0,Male,34.0,40.0,44.0,F,Ee
S149,21.0,Male,78.0,74.0,76.0,C,Cs
S150,20.0,Male,60.0,56.0,58.0,D,It
S151,22.0,Male,44.0,40.0,38.0,F,Ee
S152,23.0,Male,72.0,68.0,70.0,C,Cs
S153,21.0,Male,84.0,80.0,82.0,B,Cs
S154,20.0,Male,66.0,62.0,64.0,D,It
S155,22.0,Male,48.0,44.0,42.0,F,Ee
S156,23.0,Male,76.0,72.0,74.0,C,Cs
S157,21.0,Male,88.0,84.0,86.0,B,It
S158,25.0,Male,58.0,54.0,56.0,D,Ee
S159,20.0,Male,92.0,89.0,91.0,A,Cs
S160,22.0,Male,28.0,34.0,38.0,F,It
